model,brood_year,return_year,system,age_group,observed_returns,predicted_returns
boost_tree,2008,2012,Naknek,1_2,580.028030544573,1186.1631274223328
boost_tree,2008,2012,Egegik,1_2,630.1330913481659,1574.1536021232605
boost_tree,2008,2012,Ugashik,1_2,1046.76531603194,1512.8383040428162
boost_tree,2009,2013,Igushik,1_2,132.091507585816,83.72724056243896
boost_tree,2009,2013,Wood,1_2,1382.65634945268,2046.8762516975403
boost_tree,2009,2013,Nushagak,1_2,97.89726738999299,175.00966787338257
boost_tree,2009,2013,Kvichak,1_2,740.946621602929,1979.8561930656433
boost_tree,2009,2013,Naknek,1_2,457.37017364901396,1538.4727716445923
boost_tree,2009,2013,Egegik,1_2,305.15701629289,844.8860049247742
boost_tree,2009,2013,Ugashik,1_2,376.195383259125,1284.741461277008
boost_tree,2010,2014,Igushik,1_2,567.608859534158,350.70300102233887
boost_tree,2010,2014,Wood,1_2,4795.48131876965,3669.399619102478
boost_tree,2010,2014,Nushagak,1_2,203.01783278778697,135.58298349380493
boost_tree,2010,2014,Kvichak,1_2,6053.03384854532,3483.2262992858887
boost_tree,2010,2014,Naknek,1_2,3219.16698952576,1486.3857626914978
boost_tree,2010,2014,Egegik,1_2,537.385892056891,761.5384459495544
boost_tree,2010,2014,Ugashik,1_2,578.973611087804,1612.3634576797485
boost_tree,2011,2015,Igushik,1_2,507.83990116176204,1224.2627143859863
boost_tree,2011,2015,Wood,1_2,2666.59522541511,3250.160813331604
boost_tree,2011,2015,Nushagak,1_2,206.79429720728,1087.7585411071777
boost_tree,2011,2015,Kvichak,1_2,2846.2089828668504,3232.816159725189
boost_tree,2011,2015,Naknek,1_2,2215.84687872177,2421.858310699463
boost_tree,2011,2015,Egegik,1_2,444.75627091330597,1611.0199689865112
boost_tree,2011,2015,Ugashik,1_2,2738.6031890886,2283.2104563713074
boost_tree,2012,2016,Igushik,1_2,364.111882177068,605.2872538566589
boost_tree,2012,2016,Wood,1_2,3133.42309669789,3159.3427062034607
boost_tree,2012,2016,Nushagak,1_2,486.25772017826097,503.7274956703186
boost_tree,2012,2016,Kvichak,1_2,8590.99449963888,5532.30345249176
boost_tree,2012,2016,Naknek,1_2,2391.53669757651,1486.6027235984802
boost_tree,2012,2016,Egegik,1_2,1977.51129768959,1465.8406376838684
boost_tree,2012,2016,Ugashik,1_2,3480.57400293882,1812.5316500663757
boost_tree,2013,2017,Igushik,1_2,906.912973924536,418.13164949417114
boost_tree,2013,2017,Wood,1_2,9677.40999317808,2989.3994331359863
boost_tree,2013,2017,Nushagak,1_2,3586.57085022912,183.60763788223267
boost_tree,2013,2017,Kvichak,1_2,3713.9311999689003,3277.7220010757446
boost_tree,2013,2017,Naknek,1_2,2742.0954073183593,1809.450387954712
boost_tree,2013,2017,Egegik,1_2,2859.58209145963,1386.5339756011963
boost_tree,2013,2017,Ugashik,1_2,3860.5066521196104,1674.3859648704529
boost_tree,2014,2018,Igushik,1_2,734.903804013635,2268.194556236267
boost_tree,2014,2018,Wood,1_2,20246.487680403796,7297.003865242004
boost_tree,2014,2018,Nushagak,1_2,1124.54037169783,2372.179329395294
boost_tree,2014,2018,Kvichak,1_2,4484.06526215167,5638.864636421204
boost_tree,2014,2018,Naknek,1_2,2955.13751777148,6413.731575012207
boost_tree,2014,2018,Egegik,1_2,2156.59021568023,2959.4725370407104
boost_tree,2014,2018,Ugashik,1_2,2596.18180516262,3706.921935081482
boost_tree,2015,2019,Igushik,1_2,232.320835120927,1486.9147539138794
boost_tree,2015,2019,Wood,1_2,8063.58248440644,8175.910115242004
boost_tree,2015,2019,Nushagak,1_2,504.79693433961,2063.2553100585938
boost_tree,2015,2019,Kvichak,1_2,5730.1773636997295,4976.770877838135
boost_tree,2015,2019,Naknek,1_2,5251.85648479219,4574.100077152252
boost_tree,2015,2019,Egegik,1_2,11551.892338557498,2745.9633350372314
boost_tree,2015,2019,Ugashik,1_2,1880.31127386135,4648.047089576721
boost_tree,1995,2000,Igushik,1_3,881.255914116359,1254.7314167022705
boost_tree,1995,2000,Wood,1_3,3217.0870279288697,2378.908097743988
boost_tree,1995,2000,Nushagak,1_3,925.44881908919,1310.693621635437
boost_tree,1995,2000,Kvichak,1_3,2098.0556476268,1664.4003987312317
boost_tree,1995,2000,Naknek,1_3,3130.74532811901,2173.233926296234
boost_tree,1995,2000,Egegik,1_3,2696.12358303612,1578.52441072464
boost_tree,1995,2000,Ugashik,1_3,1732.03486209766,1578.52441072464
boost_tree,1996,2001,Igushik,1_3,800.392988632161,611.0849976539612
boost_tree,1996,2001,Wood,1_3,4383.74544721192,1655.4579138755798
boost_tree,1996,2001,Nushagak,1_3,1857.2412856885,1309.6973299980164
boost_tree,1996,2001,Kvichak,1_3,1651.8177864150703,1190.5908584594727
boost_tree,1996,2001,Naknek,1_3,5591.15433758177,1430.545151233673
boost_tree,1996,2001,Egegik,1_3,1386.36608215562,1261.8771195411682
boost_tree,1996,2001,Ugashik,1_3,1050.8333022563,1332.6898217201233
boost_tree,1997,2002,Igushik,1_3,51.66832987016989,514.2638087272644
boost_tree,1997,2002,Wood,1_3,584.427046511976,1898.2774019241333
boost_tree,1997,2002,Nushagak,1_3,423.104905511225,948.5378861427307
boost_tree,1997,2002,Kvichak,1_3,140.515836672732,775.7481932640076
boost_tree,1997,2002,Naknek,1_3,899.635540323144,1722.9902744293213
boost_tree,1997,2002,Egegik,1_3,177.854741528293,822.5429058074951
boost_tree,1997,2002,Ugashik,1_3,647.818202319307,1041.4889454841614
boost_tree,1998,2003,Igushik,1_3,393.266109393025,337.77058124542236
boost_tree,1998,2003,Wood,1_3,3535.6823544722606,2271.517813205719
boost_tree,1998,2003,Nushagak,1_3,2237.86876198425,969.3831205368042
boost_tree,1998,2003,Kvichak,1_3,422.187106522037,1040.2792692184448
boost_tree,1998,2003,Naknek,1_3,1957.15353190854,1988.048255443573
boost_tree,1998,2003,Egegik,1_3,76.4336324749365,646.7396020889282
boost_tree,1998,2003,Ugashik,1_3,302.211294523464,762.3699307441711
boost_tree,1999,2004,Igushik,1_3,146.839968080134,625.2017617225647
boost_tree,1999,2004,Wood,1_3,2609.4754126986295,1731.6454648971558
boost_tree,1999,2004,Nushagak,1_3,1540.40264509258,680.4671883583069
boost_tree,1999,2004,Kvichak,1_3,278.781842750109,1098.4787344932556
boost_tree,1999,2004,Naknek,1_3,1388.57877652449,1146.6652154922485
boost_tree,1999,2004,Egegik,1_3,395.979776102227,826.4997601509094
boost_tree,1999,2004,Ugashik,1_3,907.85114741791,839.3183350563049
boost_tree,2000,2005,Igushik,1_3,660.5463414763641,1567.7747130393982
boost_tree,2000,2005,Wood,1_3,3230.09422067033,2132.8896284103394
boost_tree,2000,2005,Nushagak,1_3,3299.2198346689797,1649.1585969924927
boost_tree,2000,2005,Kvichak,1_3,1264.56700289689,1954.4395804405212
boost_tree,2000,2005,Naknek,1_3,6824.90877785729,2085.8973264694214
boost_tree,2000,2005,Egegik,1_3,2432.55443428977,1954.4395804405212
boost_tree,2000,2005,Ugashik,1_3,2342.56706618587,1954.4395804405212
boost_tree,2001,2006,Igushik,1_3,442.819634474873,830.112099647522
boost_tree,2001,2006,Wood,1_3,5495.80117948832,2011.9640231132507
boost_tree,2001,2006,Nushagak,1_3,2113.32508612488,1693.9973831176758
boost_tree,2001,2006,Kvichak,1_3,2051.09847023304,1539.551317691803
boost_tree,2001,2006,Naknek,1_3,2926.49329707033,1982.9443097114563
boost_tree,2001,2006,Egegik,1_3,797.157916885736,1397.5876569747925
boost_tree,2001,2006,Ugashik,1_3,1437.9120884613803,1369.3058490753174
boost_tree,2002,2007,Igushik,1_3,202.31346825446596,1542.9690480232239
boost_tree,2002,2007,Wood,1_3,2121.06295633507,2703.5629749298096
boost_tree,2002,2007,Nushagak,1_3,1763.5077178889603,3250.3581047058105
boost_tree,2002,2007,Kvichak,1_3,1265.2470236775102,1625.7292032241821
boost_tree,2002,2007,Naknek,1_3,3683.6756780987603,3922.7068424224854
boost_tree,2002,2007,Egegik,1_3,2203.10766731632,1915.2387976646423
boost_tree,2002,2007,Ugashik,1_3,2167.49285111855,2409.830391407013
boost_tree,2003,2008,Igushik,1_3,1273.52914699582,1422.9762554168701
boost_tree,2003,2008,Wood,1_3,2810.30786757518,3163.987100124359
boost_tree,2003,2008,Nushagak,1_3,1542.62200735137,2530.5932760238647
boost_tree,2003,2008,Kvichak,1_3,1186.1805065656,2035.033106803894
boost_tree,2003,2008,Naknek,1_3,7547.53538394196,3643.198609352112
boost_tree,2003,2008,Egegik,1_3,2551.65384329518,1389.9290561676025
boost_tree,2003,2008,Ugashik,1_3,1532.34598944904,1795.731782913208
boost_tree,2004,2009,Igushik,1_3,1202.30941578869,1720.3405499458313
boost_tree,2004,2009,Wood,1_3,3867.60264820086,2866.48690700531
boost_tree,2004,2009,Nushagak,1_3,1474.12386197733,1697.08251953125
boost_tree,2004,2009,Kvichak,1_3,2931.1637992824903,1621.5234994888306
boost_tree,2004,2009,Naknek,1_3,1652.17279248148,3463.582992553711
boost_tree,2004,2009,Egegik,1_3,3459.26592735207,2180.7050704956055
boost_tree,2004,2009,Ugashik,1_3,1594.09232397385,2270.6207633018494
boost_tree,2005,2010,Igushik,1_3,1169.82240676128,747.2288608551025
boost_tree,2005,2010,Wood,1_3,3860.07930013579,2578.0564546585083
boost_tree,2005,2010,Nushagak,1_3,975.33819625788,1979.3018698692322
boost_tree,2005,2010,Kvichak,1_3,2033.4474117072502,1409.192681312561
boost_tree,2005,2010,Naknek,1_3,2255.79484990553,3094.3256616592407
boost_tree,2005,2010,Egegik,1_3,202.329242340627,2052.1733164787292
boost_tree,2005,2010,Ugashik,1_3,2314.05032215778,2002.268135547638
boost_tree,2006,2011,Igushik,1_3,782.302549399953,1876.3577938079834
boost_tree,2006,2011,Wood,1_3,3188.31758366476,2888.1222009658813
boost_tree,2006,2011,Nushagak,1_3,1017.2136463072901,2379.9386620521545
boost_tree,2006,2011,Kvichak,1_3,2701.9971698060394,2421.707510948181
boost_tree,2006,2011,Naknek,1_3,1928.2481182961,2737.511396408081
boost_tree,2006,2011,Egegik,1_3,253.93580865245,2114.7021651268005
boost_tree,2006,2011,Ugashik,1_3,1077.43577034226,2331.4380645751953
boost_tree,2007,2012,Igushik,1_3,422.8332093667469,1129.5688152313232
boost_tree,2007,2012,Wood,1_3,1144.81584442661,1664.8262739181519
boost_tree,2007,2012,Nushagak,1_3,750.2915287126789,1470.2877402305603
boost_tree,2007,2012,Kvichak,1_3,1852.3641920129703,1060.9951615333557
boost_tree,2007,2012,Naknek,1_3,1538.88490400028,1424.301266670227
boost_tree,2007,2012,Egegik,1_3,429.303381286117,870.799720287323
boost_tree,2007,2012,Ugashik,1_3,929.949659984446,982.7843308448792
boost_tree,2008,2013,Igushik,1_3,513.077366998821,748.9615678787231
boost_tree,2008,2013,Wood,1_3,1776.27349699445,2384.1726779937744
